I0000 00:00:1783493602.988170   24852 hand_gesture_recognizer_graph.cc:257] Custom gesture classifier is not defined.
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:48[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:49[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:50[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m最终返回 1 个车牌识别结果[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:51[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:52[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1m未识别到车牌[0m
[32m15:13:53[0m | [1mINFO    [0m | [36mapp.services.plate_recognition[0m - [1mHyperLPR3 识别到 %d 个车牌 (置信度>=%.1f)[0m
